6000,1660,3025,4002,5004,25,4/25/2022,2.30PM,202
6001,1704,3009,4001,5005,25,5/14/2022,3.30PM,202
6002,1291,3005,4002,5000,25,9/25/2022,2.00AM,203
6003,1676,3001,4002,5000,25,7/10/2022,6.00AM,202
6004,1506,3020,4002,5001,25,10/20/2022,11.30PM,202
6005,1985,3010,4001,5002,25,3/1/2022,10.30PM,202
6006,1586,3012,4000,5001,25,8/21/2022,1.30AM,104
6007,1522,3015,4001,5006,25,4/26/2022,8.00PM,201
6008,1501,3028,4000,5005,25,1/2/2022,8.30AM,104
6009,1922,3008,4002,5006,25,4/8/2022,7.00AM,201
6010,1449,3011,4000,5003,25,7/27/2022,2.30PM,103
6011,1127,3008,4001,5006,25,1/24/2022,4.30AM,104
6012,1596,3024,4000,5006,25,3/24/2022,7.00PM,104
6013,1418,3020,4002,5005,25,6/8/2022,11.00AM,104
6014,1597,3007,4000,5004,25,2/12/2022,7.00PM,105
6015,1327,3006,4000,5004,25,6/16/2022,2.30AM,104
6016,1626,3023,4001,5000,25,8/6/2022,4.30AM,202
6017,1669,3011,4000,5002,25,6/3/2022,6.00PM,102
6018,1255,3005,4002,5000,25,11/6/2022,7.30AM,105
6019,1097,3014,4001,5002,25,1/13/2022,10.00AM,106
6020,1795,3000,4002,5004,25,3/6/2022,2.30PM,106
6021,1542,3022,4001,5006,25,10/2/2022,10.00AM,205
6022,1141,3001,4002,5003,25,3/10/2022,3.30AM,103
6023,1563,3018,4001,5003,25,8/13/2022,10.30PM,205
6024,1839,3021,4002,5000,25,6/10/2022,7.00PM,105
6025,1578,3022,4000,5004,25,10/5/2022,8.00PM,106
6026,1301,3003,4002,5002,25,2/10/2022,2.00PM,101
6027,1201,3026,4000,5005,25,11/2/2022,5.00PM,201
6028,1550,3002,4001,5000,25,9/7/2022,6.00PM,201
6029,1932,3008,4001,5006,25,11/5/2022,10.30AM,103
6030,1344,3012,4000,5001,25,9/18/2022,7.30PM,204
6031,1441,3025,4001,5004,25,9/18/2022,6.00AM,205
6032,1002,3024,4001,5000,25,6/22/2022,6.30AM,106
6033,1612,3014,4000,5006,25,8/26/2022,7.30AM,106
6034,1353,3006,4001,5004,25,3/2/2022,2.30PM,204
6035,1452,3001,4002,5004,25,2/7/2022,6.30AM,105
6036,1003,3006,4002,5004,25,10/9/2022,3.00AM,203
6037,1307,3016,4001,5004,25,4/21/2022,4.00AM,202
6038,1187,3020,4000,5004,25,8/27/2022,4.30PM,106
6039,1712,3008,4000,5006,25,6/7/2022,1.00PM,204
6040,1473,3006,4001,5004,25,4/17/2022,2.00PM,202
6041,1171,3028,4000,5002,25,1/19/2022,4.30AM,202
6042,1306,3000,4000,5003,25,1/3/2022,7.00PM,202
6043,1822,3009,4001,5002,25,4/20/2022,11.30PM,202
6044,1173,3010,4000,5003,25,9/18/2022,5.00PM,203
6045,1590,3024,4001,5001,25,10/22/2022,6.30AM,202
6046,1071,3011,4002,5005,25,8/7/2022,9.30PM,204
6047,1699,3007,4000,5006,25,8/26/2022,2.00AM,102
6048,1466,3028,4002,5005,25,2/12/2022,6.00AM,106
6049,1251,3013,4001,5002,25,3/11/2022,3.00PM,101
6050,1686,3019,4000,5001,25,11/26/2022,3.30AM,106
6051,1043,3013,4001,5006,25,11/27/2022,3.30AM,103
6052,1962,3028,4000,5006,25,1/2/2022,4.30PM,204
6053,1436,3020,4002,5004,25,11/16/2022,11.30AM,102
6054,1791,3027,4000,5005,25,8/15/2022,8.00AM,103
6055,1159,3002,4001,5005,25,1/14/2022,4.00AM,102
6056,1914,3001,4002,5005,25,7/9/2022,10.00PM,104
6057,1323,3014,4000,5006,25,10/24/2022,5.30AM,104
6058,1507,3002,4000,5005,25,1/6/2022,8.30AM,205
6059,1121,3018,4002,5005,25,7/10/2022,10.30PM,106
6060,1800,3012,4002,5001,25,11/13/2022,3.30PM,106
6061,1367,3003,4001,5004,25,10/10/2022,1.30PM,205
6062,1194,3000,4000,5003,25,5/22/2022,5.00PM,106
6063,1204,3005,4002,5001,25,3/1/2022,3.00AM,103
6064,1129,3017,4002,5003,25,9/1/2022,1.00AM,204
6065,1644,3004,4002,5004,25,7/25/2022,6.30AM,103
6066,1461,3011,4000,5002,25,8/8/2022,1.00AM,101
6067,1661,3000,4000,5006,25,3/19/2022,9.30AM,101
6068,1978,3028,4001,5005,25,7/27/2022,11.00PM,102
6069,1836,3007,4001,5001,25,5/12/2022,9.00PM,104
6070,1642,3014,4002,5005,25,1/25/2022,1.00AM,102
6071,1700,3015,4002,5000,25,2/13/2022,5.00PM,104
6072,1889,3026,4000,5002,25,11/22/2022,10.00PM,106
6073,1007,3014,4001,5002,25,3/17/2022,5.00PM,104
6074,1830,3027,4002,5005,25,7/6/2022,3.30AM,102
6075,1131,3027,4002,5005,25,7/20/2022,2.30PM,201
6076,1076,3005,4000,5003,25,11/4/2022,3.30PM,205
6077,1870,3005,4001,5002,25,2/12/2022,4.00AM,203
6078,1415,3014,4002,5001,25,8/10/2022,7.30PM,106
6079,1124,3027,4000,5001,25,4/21/2022,7.00PM,204
6080,1300,3028,4001,5003,25,3/26/2022,6.30AM,205
6081,1311,3008,4000,5004,25,6/23/2022,1.30AM,104
6082,1607,3024,4002,5005,25,1/18/2022,3.00AM,204
6083,1274,3009,4002,5002,25,9/21/2022,8.00PM,102
6084,1225,3004,4002,5006,25,5/11/2022,1.30PM,106
6085,1367,3015,4000,5006,25,2/4/2022,10.00AM,104
6086,1082,3016,4002,5003,25,2/7/2022,1.00AM,101
6087,1191,3021,4000,5005,25,10/12/2022,7.30AM,202
6088,1849,3004,4002,5006,25,11/6/2022,4.00AM,104
6089,1027,3007,4000,5004,25,2/27/2022,8.30PM,202
6090,1302,3021,4002,5001,25,4/22/2022,7.00PM,103
6091,1889,3020,4000,5005,25,3/13/2022,9.00AM,104
6092,1977,3004,4001,5001,25,9/11/2022,9.00AM,205
6093,1697,3016,4002,5006,25,11/21/2022,4.00AM,203
6094,1285,3009,4002,5003,25,6/26/2022,10.30PM,104
6095,1956,3025,4000,5005,25,9/17/2022,10.30AM,105
6096,1156,3002,4002,5004,25,11/22/2022,8.00PM,201
6097,1658,3004,4000,5005,25,1/17/2022,2.30PM,103
